ID,Low Level Name,MId Level Name,High Level Name,CIP Number,CIP Group Name
2700,Medicine(all),Medicine,Health Sciences,51.12,Medicine.
2701,Medicine (miscellaneous),Medicine,Health Sciences,51.12,Medicine.
2702,Anatomy,Medicine,Health Sciences,26.04,Cell/Cellular Biology and Anatomical Sciences.
2703,Anesthesiology and Pain Medicine,Medicine,Health Sciences,51.12,Medicine.
2704,"Biochemistry, medical",Medicine,Health Sciences,26.02,"Biochemistry, Biophysics and Molecular Biology."
2705,Cardiology and Cardiovascular Medicine,Medicine,Health Sciences,51.12,Medicine.
2706,Critical Care and Intensive Care Medicine,Medicine,Health Sciences,51.12,Medicine.
2707,Complementary and alternative medicine,Medicine,Health Sciences,51.33,Alternative and Complementary Medicine and Medical Systems.
2708,Dermatology,Medicine,Health Sciences,51.12,Medicine.
2709,Drug guides,Medicine,Health Sciences,51.20,"Pharmacy, Pharmaceutical Sciences, and Administration."
2710,Embryology,Medicine,Health Sciences,26.09,"Physiology, Pathology and Related Sciences."
2711,Emergency Medicine,Medicine,Health Sciences,51.12,Medicine.
2712,"Endocrinology, Diabetes and Metabolism",Medicine,Health Sciences,51.12,Medicine.
2713,Epidemiology,Medicine,Health Sciences,51.12,Medicine.
2714,Family Practice,Medicine,Health Sciences,51.12,Medicine.
2715,Gastroenterology,Medicine,Health Sciences,51.12,Medicine.
2716,Genetics(clinical),Medicine,Health Sciences,26.08,Genetics.
2717,Geriatrics and Gerontology,Medicine,Health Sciences,30.11,Gerontology.
2718,Health Informatics,Medicine,Health Sciences,51.27,Medical Illustration and Informatics.
2719,Health Policy,Medicine,Health Sciences,44.05,Public Policy Analysis.
2720,Hematology,Medicine,Health Sciences,51.12,Medicine.
2721,Hepatology,Medicine,Health Sciences,51.12,Medicine.
2722,Histology,Medicine,Health Sciences,26.04,Cell/Cellular Biology and Anatomical Sciences.
2723,Immunology and Allergy,Medicine,Health Sciences,26.05,Microbiological Sciences and Immunology.
2724,Internal Medicine,Medicine,Health Sciences,51.12,Medicine.
2725,Infectious Diseases,Medicine,Health Sciences,51.12,Medicine.
