ID,Low Level Name,Mid Level Name,High Level Name,DC Number,DC Group Name
1100,Agricultural and Biological Sciences(all),Agricultural and Biological Sciences,Life Sciences,7.23.01,Agricultural Science
1101,Agricultural and Biological Sciences (miscellaneous),Agricultural and Biological Sciences,Life Sciences,7.23.01,Agricultural Science
1102,Agronomy and Crop Science,Agricultural and Biological Sciences,Life Sciences,7.23.02,Agronomy and Crop Sciences
1103,Animal Science and Zoology,Agricultural and Biological Sciences,Life Sciences,7.02.00,Animal Sciences
1104,Aquatic Science,Agricultural and Biological Sciences,Life Sciences,7.09.05,Terrestrial and Aquatic Ecology
1105,"Ecology, Evolution, Behavior and Systematics",Agricultural and Biological Sciences,Life Sciences,7.09.00,Ecology and Evolutionary Biology
1106,Food Science,Agricultural and Biological Sciences,Life Sciences,7.11.00,Food Science
1107,Forestry,Agricultural and Biological Sciences,Life Sciences,7.12.02,Forest Management
1108,Horticulture,Agricultural and Biological Sciences,Life Sciences,7.23.06,Horticulture
1109,Insect Science,Agricultural and Biological Sciences,Life Sciences,7.10.01,Entomology
1110,Plant Science,Agricultural and Biological Sciences,Life Sciences,7.23.00,Plant Sciences
1111,Soil Science,Agricultural and Biological Sciences,Life Sciences,9.05.13,Soil Science
1200,Arts and Humanities(all),Arts and Humanities,Social Sciences,2.00.00,Arts and Humanities
1201,Arts and Humanities (miscellaneous),Arts and Humanities,Social Sciences,2.49.01,Other Arts and Humanities
1202,History,Arts and Humanities,Social Sciences,2.23.00,History
